,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,21.0,46,12,5.01,US,1612038603
1,quelimane,-17.8786,36.8883,82.4,83,40,3.44,MZ,1612038639
2,vilaka,57.1846,27.6722,21.96,98,87,5.73,LV,1612038639
3,yellowknife,62.456,-114.3525,-14.01,76,75,3.44,CA,1612038605
4,olafsvik,64.8945,-23.7142,22.6,91,1,19.28,IS,1612038352
5,ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,1612038449
6,chokurdakh,70.6333,147.9167,-29.15,86,44,7.49,RU,1612038641
7,saint-philippe,-21.3585,55.7679,78.8,65,0,3.44,RE,1612038641
8,namikupa,-10.8333,39.6,72.43,97,99,5.35,TZ,1612038642
9,shingu,33.7333,135.9833,40.87,76,3,6.98,JP,1612038621
10,atuona,-9.8,-139.0333,78.39,80,11,16.8,PF,1612038642
11,bluff,-46.6,168.3333,48.0,80,99,8.01,NZ,1612038459
12,kainantu,-6.2887,145.8655,62.11,93,100,4.12,PG,1612038642
13,nikolskoye,59.7035,30.7861,28.4,93,75,6.71,RU,1612038642
14,aklavik,68.2191,-135.0107,-20.2,76,75,2.3,CA,1612038643
15,qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,1612038643
16,nantucket,41.2835,-70.0995,21.2,53,1,13.8,US,1612038494
17,georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,1612038643
18,bathsheba,13.2167,-59.5167,82.4,65,20,17.27,BB,1612038643
19,alofi,-19.0595,-169.9187,78.8,89,90,9.22,NU,1612038644
20,kodinsk,58.6881,99.1844,-41.19,78,38,2.75,RU,1612038644
21,kapaa,22.0752,-159.319,73.99,88,75,17.27,US,1612038442
22,hobart,-42.8794,147.3294,55.4,71,20,8.05,AU,1612038450
23,lata,40.1629,-8.3327,55.99,86,43,3.0,PT,1612038644
24,avera,33.194,-82.5271,51.8,40,40,6.91,US,1612038644
25,castro,-24.7911,-50.0119,67.14,96,99,4.23,BR,1612038645
26,lewisporte,49.2499,-55.0482,28.4,93,90,13.8,CA,1612038645
27,ponta delgada,37.7333,-25.6667,63.0,94,75,13.8,PT,1612038645
28,hermanus,-34.4187,19.2345,66.99,82,4,1.01,ZA,1612038645
29,qazvin,36.2797,50.0049,32.0,64,0,2.3,IR,1612038645
30,gibsons,49.3997,-123.5027,44.01,87,100,4.61,CA,1612038645
31,iskateley,67.6803,53.1512,2.07,93,100,13.22,RU,1612038645
32,hasaki,35.7333,140.8333,30.2,64,20,3.44,JP,1612038476
33,punta arenas,-53.15,-70.9167,59.0,47,0,31.07,CL,1612038448
34,peterborough,52.5736,-0.2478,36.0,80,40,18.41,GB,1612038597
35,vila franca do campo,37.7167,-25.4333,63.0,94,75,13.8,PT,1612038646
36,rikitea,-23.1203,-134.9692,78.78,76,2,13.06,PF,1612038646
37,lokosovo,61.1333,74.8167,-16.51,86,100,14.36,RU,1612038646
38,talnakh,69.4865,88.3972,-31.0,71,0,6.8,RU,1612038646
39,leningradskiy,69.3833,178.4167,-28.16,82,0,1.99,RU,1612038647
40,atambua,-9.1061,124.8925,73.69,96,100,8.08,ID,1612038647
41,flinders,-34.5833,150.8552,71.01,89,86,5.01,AU,1612038647
42,balkanabat,39.5108,54.3671,49.66,49,92,5.03,TM,1612038647
43,busselton,-33.65,115.3333,63.0,76,0,4.0,AU,1612038647
44,kodiak,57.79,-152.4072,32.0,51,1,26.46,US,1612038647
45,tuktoyaktuk,69.4541,-133.0374,-34.6,67,40,1.54,CA,1612038472
46,flin flon,54.7682,-101.865,15.8,79,90,1.43,CA,1612038648
47,iqaluit,63.7506,-68.5145,-9.0,77,20,18.41,CA,1612038565
48,bethel,41.3712,-73.414,27.0,36,1,9.22,US,1612038648
49,necochea,-38.5473,-58.7368,68.0,50,100,14.99,AR,1612038648
50,ushumun,52.7833,126.5333,-35.52,83,3,1.77,RU,1612038650
51,bredasdorp,-34.5322,20.0403,66.99,82,4,1.01,ZA,1612038652
52,thompson,55.7435,-97.8558,14.0,85,75,1.92,CA,1612038652
53,wajima,37.4,136.9,36.45,82,98,11.65,JP,1612038652
54,victoria,22.2855,114.1577,62.01,73,17,16.89,HK,1612038552
55,mehamn,71.0357,27.8492,25.25,96,100,22.03,NO,1612038652
56,severo-kurilsk,50.6789,156.125,23.45,95,100,31.07,RU,1612038652
57,guerrero negro,27.9769,-114.0611,64.27,49,53,17.52,MX,1612038652
58,azare,11.6765,10.1948,73.96,20,0,9.24,NG,1612038424
59,jamestown,42.097,-79.2353,26.01,74,90,3.38,US,1612038644
60,carnarvon,-24.8667,113.6333,80.6,94,4,6.91,AU,1612038655
61,lompoc,34.6391,-120.4579,57.2,62,90,6.91,US,1612038447
62,tambopata,-12.7333,-69.1833,87.8,66,40,6.91,PE,1612038657
63,padang,-0.9492,100.3543,77.77,74,100,4.79,ID,1612038657
64,pingxiang,27.6167,113.85,48.9,73,92,2.59,CN,1612038372
65,hilo,19.7297,-155.09,75.2,73,20,4.61,US,1612038657
66,tiksi,71.6872,128.8694,-26.59,86,100,5.79,RU,1612038657
67,ilulissat,69.2167,-51.1,3.2,66,75,8.05,GL,1612038657
68,mataura,-46.1927,168.8643,58.39,62,83,1.61,NZ,1612038658
69,arraial do cabo,-22.9661,-42.0278,84.2,65,20,23.02,BR,1612038459
70,cape town,-33.9258,18.4232,72.0,68,0,6.91,ZA,1612038494
71,balykshi,47.0667,51.8667,30.2,100,90,11.18,KZ,1612038658
72,dohar,23.5883,90.1469,64.4,72,0,9.22,BD,1612038658
73,havre,49.5833,0.3333,50.0,93,90,3.44,FR,1612038658
74,chuy,-33.6971,-53.4616,77.65,66,60,14.58,UY,1612038658
75,malatya,38.5,38.0,32.0,93,90,6.91,TR,1612038659
76,fairbanks,64.8378,-147.7164,-5.01,77,90,0.67,US,1612038602
77,san cristobal,7.7669,-72.225,84.2,54,40,10.36,VE,1612038519
78,saint-paul,-21.0096,55.2707,73.0,88,10,1.99,RE,1612038659
79,husavik,66.0449,-17.3389,17.6,67,90,2.3,IS,1612038659
80,stornoway,58.2093,-6.3865,37.99,60,40,5.75,GB,1612038659
81,clovis,36.8252,-119.7029,57.0,54,40,4.61,US,1612038660
82,cockburn town,21.4612,-71.1419,75.2,53,20,11.5,TC,1612038660
83,butaritari,3.0707,172.7902,81.12,77,100,16.96,KI,1612038660
84,new norfolk,-42.7826,147.0587,55.0,71,10,1.01,AU,1612038660
85,sinnamary,5.3833,-52.95,78.91,87,100,12.91,GF,1612038660
86,hobyo,5.3505,48.5268,75.51,78,7,15.12,SO,1612038661
87,bo phloi,14.3236,99.5161,77.0,53,0,3.36,TH,1612038661
88,saint george,37.1041,-113.5841,48.99,75,1,0.49,US,1612038661
89,upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,1612038661
90,avarua,-21.2078,-159.775,84.2,70,20,3.44,CK,1612038461
91,kyzyl-suu,42.3414,78.0056,21.27,67,53,9.51,KG,1612038661
92,kysyl-syr,63.8986,122.7617,-52.22,76,51,2.84,RU,1612038662
93,margate,51.3813,1.3862,39.99,81,100,4.0,GB,1612038608
94,beira,-19.8436,34.8389,82.4,83,20,9.22,MZ,1612038662
95,huaraz,-9.5333,-77.5333,58.15,60,85,2.55,PE,1612038662
96,la rioja,42.25,-2.5,39.0,86,0,7.0,ES,1612038491
97,geraldton,-28.7667,114.6,84.2,24,0,18.41,AU,1612038664
98,sur,22.5667,59.5289,66.83,56,0,9.98,OM,1612038664
99,vaini,-21.2,-175.2,78.8,94,75,6.91,TO,1612038449
100,port alfred,-33.5906,26.891,64.99,91,49,1.01,ZA,1612038664
101,aracati,-4.5617,-37.7697,82.22,70,20,12.33,BR,1612038664
102,nanortalik,60.1432,-45.2371,31.01,91,100,9.66,GL,1612038664
103,bambous virieux,-20.3428,57.7575,78.8,89,75,8.05,MU,1612038664
104,clyde river,70.4692,-68.5914,-20.2,76,1,2.3,CA,1612038665
105,kieta,-6.2167,155.6333,81.79,78,81,13.96,PG,1612038665
106,college,64.8569,-147.8028,-5.01,77,75,0.63,US,1612038483
107,nome,64.5011,-165.4064,-16.6,76,1,2.21,US,1612038665
108,kudahuvadhoo,2.6708,72.8944,80.94,78,85,12.46,MV,1612038665
109,hailar,49.2,119.7,-19.39,87,100,6.11,CN,1612038665
110,nyurba,63.2842,118.3319,-38.25,81,100,2.06,RU,1612038666
111,krasnoselkup,65.7,82.4667,-29.2,81,93,9.53,RU,1612038666
112,chinhoyi,-17.3667,30.2,67.59,94,100,4.61,ZW,1612038666
113,smithers,54.7804,-127.1743,15.8,73,75,4.61,CA,1612038666
114,najran,17.4924,44.1277,68.0,24,0,4.61,SA,1612038666
115,hithadhoo,-0.6,73.0833,82.31,77,45,15.43,MV,1612038505
116,gravdal,68.1214,13.5031,26.55,87,1,6.96,NO,1612038666
117,dingle,10.9995,122.6711,71.4,90,100,9.86,PH,1612038667
118,pisco,-13.7,-76.2167,80.6,54,0,11.5,PE,1612038667
119,ohara,35.25,140.3833,35.6,64,20,3.44,JP,1612038667
120,tungor,53.3808,142.9564,-7.76,89,100,15.99,RU,1612038667
121,lima,-12.0432,-77.0282,78.01,57,0,11.5,PE,1612038668
122,faanui,-16.4833,-151.75,81.28,70,93,6.51,PF,1612038668
123,kirakira,-10.4544,161.9205,78.87,82,100,4.52,SB,1612038472
124,lodja,-3.4833,23.4333,70.03,96,100,2.55,CD,1612038668
125,chiredzi,-21.05,31.6667,74.77,86,74,6.06,ZW,1612038662
126,coihaique,-45.5752,-72.0662,73.4,27,20,9.22,CL,1612038668
127,khatanga,71.9667,102.5,-46.17,77,28,0.98,RU,1612038669
128,walvis bay,-22.9575,14.5053,66.99,82,0,5.75,NA,1612038669
129,kaitangata,-46.2817,169.8464,57.99,81,67,3.0,NZ,1612038669
130,daudnagar,25.0333,84.4,46.08,56,0,4.5,IN,1612038669
131,san andres,12.5847,-81.7006,84.2,65,40,18.41,CO,1612038670
132,hualmay,-11.0964,-77.6139,76.23,63,57,12.77,PE,1612038670
133,lebu,-37.6167,-73.65,61.45,69,6,12.64,CL,1612038670
134,buchanan,5.8808,-10.0467,80.6,83,75,6.85,LR,1612038670
135,khalkhal,37.6189,48.5258,20.93,91,29,8.52,IR,1612038381
136,rognan,67.0953,15.3878,19.0,70,4,5.01,NO,1612038670
137,souillac,-20.5167,57.5167,78.8,89,75,8.05,MU,1612038670
138,klaksvik,62.2266,-6.589,33.8,86,75,18.41,FO,1612038671
139,sokoni,-6.4333,39.55,81.09,80,79,16.2,TZ,1612038671
140,cherskiy,68.75,161.3,-37.21,83,6,2.21,RU,1612038671
141,davila,18.4726,120.5763,71.22,72,40,17.81,PH,1612038671
142,santa maria,-29.6842,-53.8069,86.0,70,40,10.36,BR,1612038672
143,abu samrah,35.3029,37.1841,49.59,71,99,11.36,SY,1612038672
144,sao joao da barra,-21.6403,-41.0511,86.0,48,0,18.41,BR,1612038672
145,belmonte,-15.8631,-38.8828,82.4,78,75,2.3,BR,1612038672
146,vardo,70.3705,31.1107,24.96,96,100,21.32,NO,1612038672
147,dicabisagan,17.0818,122.4157,70.09,81,100,9.86,PH,1612038672
148,seabra,-12.4186,-41.7703,89.6,37,0,4.61,BR,1612038673
149,burnie,-41.0667,145.9167,55.0,68,89,15.99,AU,1612038673
150,khargone,21.8167,75.6,60.55,29,0,5.86,IN,1612038673
151,adrar,20.5022,-10.0711,70.75,20,19,8.81,MR,1612038673
152,ixtapa,20.7,-105.2,77.0,61,1,11.5,MX,1612038673
153,palmer,42.1584,-72.3287,25.0,36,1,12.66,US,1612038673
154,hwange,-18.3693,26.5019,71.04,86,90,1.99,ZW,1612038661
155,caloundra,-26.8,153.1333,73.99,94,53,1.01,AU,1612038674
156,hami,42.8,93.45,20.86,83,0,1.66,CN,1612038674
157,kholm,59.2667,32.85,24.13,97,98,7.83,RU,1612038674
158,hofn,64.2539,-15.2082,20.73,87,98,21.47,IS,1612038674
159,port macquarie,-31.4333,152.9167,71.01,99,50,8.66,AU,1612038375
160,aitape,-3.1374,142.3475,78.64,80,100,4.79,PG,1612038675
161,tasiilaq,65.6145,-37.6368,19.4,38,75,18.41,GL,1612038447
162,marechal floriano,-20.4128,-40.6831,82.4,69,0,20.71,BR,1612038675
163,karacakoy,41.4029,28.3834,46.0,100,0,9.22,TR,1612038675
164,mosquera,4.7059,-74.2302,66.2,34,20,11.5,CO,1612038439
165,suntar,62.1444,117.6319,-37.53,82,100,2.19,RU,1612038675
166,saldanha,-33.0117,17.9442,64.78,91,0,7.29,ZA,1612038675
167,alghero,40.5589,8.3181,55.4,82,20,9.22,IT,1612038676
168,adana,36.985,35.2881,48.2,93,90,10.36,TR,1612038676
169,borba,-4.3878,-59.5939,83.61,78,86,3.15,BR,1612038676
170,palafrugell,41.9174,3.1631,51.01,24,100,1.92,ES,1612038676
171,narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,1612038676
172,nueva concepcion,14.2,-91.3,89.6,55,1,9.22,GT,1612038676
173,chabahar,25.2919,60.643,68.27,68,0,5.84,IR,1612038677
174,andros,37.8333,24.9333,55.99,52,2,3.0,GR,1612038677
175,nemuro,43.3236,145.575,21.22,92,100,16.82,JP,1612038501
176,opotiki,-38.0833,177.2833,62.01,67,17,5.01,NZ,1612038677
177,esperance,-33.8667,121.9,57.2,88,0,10.36,AU,1612038677
178,takoradi,4.8845,-1.7554,80.22,82,66,9.37,GH,1612038677
179,abnub,27.2696,31.1511,53.6,54,0,4.61,EG,1612038678
180,progreso,21.2833,-89.6667,86.0,37,75,16.11,MX,1612038678
181,giporlos,11.12,125.4494,76.82,82,74,15.52,PH,1612038678
182,fukue,32.6881,128.8419,49.95,52,2,0.96,JP,1612038679
183,baykit,61.67,96.37,-34.62,76,52,1.81,RU,1612038533
184,te anau,-45.4167,167.7167,52.74,78,91,3.51,NZ,1612038679
185,dunedin,-45.8742,170.5036,62.01,64,16,1.99,NZ,1612038680
186,mount gambier,-37.8333,140.7667,46.4,100,1,4.61,AU,1612038412
187,coahuayana,18.7333,-103.6833,87.8,40,40,7.67,MX,1612038680
188,mogadishu,2.0371,45.3438,75.69,81,0,19.89,SO,1612038680
189,sechura,-5.5569,-80.8222,83.82,51,0,15.32,PE,1612038680
190,pimenta bueno,-11.6725,-61.1936,83.25,74,57,2.39,BR,1612038680
191,marsa matruh,31.3525,27.2453,64.4,48,0,17.27,EG,1612038680
192,kruisfontein,-34.0033,24.7314,64.99,80,1,1.9,ZA,1612038681
193,siniscola,40.5719,9.6922,60.8,72,20,21.85,IT,1612038681
194,battonya,46.2833,21.0167,45.0,81,0,9.22,HU,1612038681
195,cap-chat,49.1001,-66.6821,8.6,72,100,13.8,CA,1612038681
196,caravelas,-17.7125,-39.2481,78.73,75,0,7.47,BR,1612038681
197,mbekenyera,-10.0,38.9833,72.19,96,100,5.68,TZ,1612038681
198,port hedland,-20.3167,118.5667,84.2,74,40,8.05,AU,1612038682
199,camacha,33.0833,-16.3333,62.6,88,40,9.22,PT,1612038682
200,nabire,-3.3667,135.4833,76.01,89,100,3.22,ID,1612038549
201,willowmore,-33.2926,23.4895,66.0,68,0,7.38,ZA,1612038682
202,east london,-33.0153,27.9116,70.57,79,6,2.57,ZA,1612038682
203,quatre cocos,-20.2078,57.7625,78.8,89,75,8.05,MU,1612038682
204,mar del plata,-38.0023,-57.5575,62.6,63,90,18.41,AR,1612038494
205,okhotsk,59.3833,143.3,-12.69,79,0,15.97,RU,1612038683
206,namibe,-15.1961,12.1522,73.58,77,61,9.46,AO,1612038683
207,sungai besar,3.6746,100.9867,75.2,94,20,4.5,MY,1612038683
208,dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,1612038683
209,wiarton,44.7407,-81.1332,24.8,74,40,5.75,CA,1612038683
210,rottingdean,50.8098,-0.0594,39.99,99,100,4.0,GB,1612038684
211,fortuna,40.5982,-124.1573,55.99,71,40,23.02,US,1612038684
212,masvingo,-20.0637,30.8277,68.09,95,99,7.2,ZW,1612038684
213,canutama,-6.5339,-64.3831,88.43,62,61,2.93,BR,1612038684
214,mouzouras,35.5333,24.15,57.2,77,20,9.22,GR,1612038684
215,kavaratti,10.5669,72.642,80.85,70,37,7.81,IN,1612038684
216,limenaria,40.6261,24.5786,50.0,62,1,1.99,GR,1612038684
217,puerto ayora,-0.7393,-90.3518,86.0,62,0,13.8,EC,1612038454
218,coolum beach,-26.5333,153.1,73.99,93,71,1.01,AU,1612038685
219,kahului,20.8947,-156.47,75.2,69,40,14.97,US,1612038600
220,barrow,71.2906,-156.7887,-9.4,77,90,9.22,US,1612038685
221,bilibino,68.0546,166.4372,-27.65,79,1,5.39,RU,1612038685
222,gaya,24.7833,85.0,45.54,58,0,4.94,IN,1612038685
223,sorland,67.667,12.6934,31.28,92,55,8.57,NO,1612038685
224,ko samui,9.5357,99.9357,79.86,78,18,12.01,TH,1612038533
225,charters towers,-20.1,146.2667,71.73,88,34,4.0,AU,1612038556
226,ribeira grande,38.5167,-28.7,64.4,88,40,16.11,PT,1612038686
227,salalah,17.0151,54.0924,69.8,60,0,5.75,OM,1612038686
228,bobcaygeon,44.5462,-78.542,19.4,63,1,10.36,CA,1612038686
229,mount isa,-20.7333,139.5,86.0,37,61,4.61,AU,1612038651
230,kupang,-10.1667,123.5833,78.91,86,100,22.53,ID,1612038686
231,sisimiut,66.9395,-53.6735,6.96,91,79,7.9,GL,1612038687
232,villazon,-22.0866,-65.5942,69.24,21,36,6.6,BO,1612038615
233,beringovskiy,63.05,179.3167,6.94,95,100,14.12,RU,1612038687
234,tautira,-17.7333,-149.15,86.0,66,75,12.66,PF,1612038687
235,constitucion,-35.3333,-72.4167,65.59,82,59,6.71,CL,1612038656
236,provideniya,64.3833,-173.3,-13.97,83,62,8.61,RU,1612038459
237,mackay,-21.15,149.2,78.8,78,40,14.97,AU,1612038531
238,yeghegnavan,39.838,44.6253,24.8,93,19,2.3,AM,1612038688
239,northam,51.0333,-4.2167,41.0,90,64,18.01,GB,1612038688
240,qaqortoq,60.7167,-46.0333,39.2,35,75,35.68,GL,1612038471
241,atar,20.5169,-13.0499,70.0,20,70,8.5,MR,1612038688
242,gornopravdinsk,60.05,69.9,1.15,92,100,10.49,RU,1612038688
243,deputatskiy,69.3,139.9,-31.95,87,90,1.25,RU,1612038689
244,siderno,38.2779,16.302,59.0,50,98,1.99,IT,1612038689
245,vanavara,60.34,102.2797,-42.29,79,11,2.91,RU,1612038689
246,laguna,38.421,-121.4238,59.0,54,1,5.75,US,1612038411
247,middlebury,44.0153,-73.1673,15.01,52,1,6.91,US,1612038689
248,ahipara,-35.1667,173.1667,66.83,59,0,7.09,NZ,1612038689
249,petropavlovsk-kamchatskiy,53.0452,158.6483,26.6,59,40,13.42,RU,1612038690
250,montero,-17.3333,-63.25,82.02,75,100,10.22,BO,1612038690
251,tahta,26.7693,31.5021,53.6,50,0,3.44,EG,1612038690
252,loralai,30.3705,68.598,45.5,47,0,0.92,PK,1612038690
253,buala,-8.145,159.5921,82.89,81,100,13.91,SB,1612038690
254,gladstone,-23.85,151.25,73.4,78,19,8.05,AU,1612038690
255,makakilo city,21.3469,-158.0858,78.8,61,20,9.22,US,1612038435
256,thinadhoo,0.5333,72.9333,81.5,79,99,15.93,MV,1612038691
257,puerto del rosario,28.5004,-13.8627,64.4,82,75,17.27,ES,1612038608
258,santiago del estero,-27.7951,-64.2615,75.83,82,100,16.6,AR,1612038691
259,honiara,-9.4333,159.95,80.76,82,100,5.41,SB,1612038691
260,menongue,-14.6585,17.691,64.11,91,100,3.65,AO,1612038691
261,pevek,69.7008,170.3133,-33.7,84,3,1.19,RU,1612038691
262,port lincoln,-34.7333,135.8667,60.31,80,0,13.38,AU,1612038691
263,nizhniy baskunchak,48.2198,46.8311,31.14,95,15,9.26,RU,1612038691
264,san patricio,28.017,-97.5169,87.8,48,40,17.27,US,1612038692
265,ada,43.4166,-116.1262,46.4,46,1,4.9,US,1612038692
266,kefamenanu,-9.4467,124.4781,71.58,93,100,4.94,ID,1612038692
267,mahebourg,-20.4081,57.7,78.8,89,75,8.05,MU,1612038692
268,torbay,47.6666,-52.7314,30.0,86,90,10.36,CA,1612038692
269,vilhena,-12.7406,-60.1458,77.0,83,75,5.75,BR,1612038693
270,huari,-9.3333,-77.2333,48.97,71,100,4.72,PE,1612038693
271,la baule-escoublac,47.2922,-2.364,51.8,93,90,17.27,FR,1612038487
272,misratah,32.3754,15.0925,65.12,56,0,11.7,LY,1612038693
273,halifax,44.6453,-63.5724,26.6,54,100,9.22,CA,1612038559
274,nelson bay,-32.7167,152.15,69.01,100,90,4.61,AU,1612038693
